name,longitude,latitude
Amphiprion clarkii,129.1675,28.046389
Amphiprion clarkii,124.191091,11.310278
Amphiprion clarkii,124.26687,11.756474
Amphiprion clarkii,124.26687,11.756474
Amphiprion clarkii,123.207328,12.440393
Amphiprion clarkii,123.207328,12.440393
Amphiprion clarkii,123.272802,9.086332
Amphiprion clarkii,123.392996,9.431492
Amphiprion clarkii,123.291347,9.222767
Amphiprion clarkii,124.191692,11.311372
Amphiprion melanopus,168.294088,-17.776615
Amphiprion ocellaris,116.052,-8.35807
Amphiprion clarkii,116.048,-8.33601
Amphiprion ocellaris,116.048,-8.33601
Amphiprion ocellaris,116.041,-8.3642
Amphiprion melanopus,148.9297,-20.0731
Amphiprion ocellaris,116.038,-8.34829
Amphiprion clarkii,73.366871,3.878691
Amphiprion clarkii,129.920556,31.844167
Amphiprion clarkii,129.920556,31.844167
Amphiprion clarkii,129.920556,31.844167
Amphiprion clarkii,129.920556,31.844167
Amphiprion clarkii,131.0,30.75
Amphiprion ocellaris,103.746944,1.256389
Amphiprion clarkii,128.966667,27.666667
Amphiprion clarkii,128.966667,27.666667
Amphiprion ocellaris,102.656,5.96101
Amphiprion melanopus,146.011072,-16.515715
Amphiprion melanopus,146.010385,-16.514069
Amphiprion melanopus,146.012788,-16.514398
Amphiprion melanopus,145.996239,-16.427505
Amphiprion clarkii,115.659,-8.33529
Amphiprion melanopus,115.659,-8.33529
Amphiprion clarkii,128.5525,27.397778
Amphiprion clarkii,128.642222,27.418611
Amphiprion clarkii,128.642222,27.418611
Amphiprion melanopus,146.214726,-16.867566
Amphiprion ocellaris,117.91795,6.506655
Amphiprion ocellaris,119.647633,-8.545485
Amphiprion melanopus,147.699192,-18.287067
Amphiprion clarkii,45.27108,-12.86622
Amphiprion clarkii,45.27969,-12.87414
Amphiprion clarkii,146.228883,-16.206588
Amphiprion clarkii,102.742736,5.904548
Amphiprion ocellaris,102.743511,5.904709
Amphiprion ocellaris,102.7431,5.904563
Amphiprion ocellaris,102.753102,5.912136
Amphiprion ocellaris,122.228915,-8.592649
Amphiprion clarkii,114.509124,-8.098919
Amphiprion ocellaris,114.50899,-8.098746
Amphiprion clarkii,98.369007,7.617421
Amphiprion ocellaris,56.3784,25.3529
Amphiprion clarkii,95.2743,5.85629
Amphiprion ocellaris,116.048,-8.33601
Amphiprion clarkii,130.156667,30.473889
Amphiprion clarkii,125.631079,-8.227032
Amphiprion clarkii,125.242316,1.477082
Amphiprion clarkii,125.242316,1.477082
Amphiprion ocellaris,116.022,-8.34943
Amphiprion clarkii,56.3516,25.6039
Amphiprion ocellaris,118.637,4.10676
Amphiprion clarkii,125.653917,-8.243101
Amphiprion ocellaris,116.063,-8.34176
Amphiprion melanopus,116.022,-8.34943
Amphiprion clarkii,56.3723,25.8339
Amphiprion clarkii,168.257553,-17.70785
Amphiprion melanopus,168.249575,-17.713103
Amphiprion clarkii,168.263383,-17.697302
Amphiprion clarkii,145.467235,-14.689103
Amphiprion clarkii,116.014686,6.00977
Amphiprion clarkii,116.014507,5.965392
Amphiprion clarkii,118.642523,4.235513
Amphiprion clarkii,146.009,-16.5223
Amphiprion ocellaris,116.081283,-8.359045
Amphiprion clarkii,116.081283,-8.359045
Amphiprion melanopus,147.718735,-18.658996
Amphiprion clarkii,145.478457,-14.668346
Amphiprion clarkii,72.7512,3.81602
Amphiprion ocellaris,98.34,7.57897
Amphiprion ocellaris,34.9361,29.5263
Amphiprion ocellaris,34.9273,29.5143
Amphiprion ocellaris,34.9261,29.5118
Amphiprion ocellaris,34.9273,29.5143
Amphiprion clarkii,119.636211,-8.511116
Amphiprion ocellaris,119.636211,-8.511116
Amphiprion clarkii,119.636211,-8.511116
Amphiprion ocellaris,119.696808,-8.515615
Amphiprion clarkii,119.696808,-8.515615
Amphiprion clarkii,119.628029,-8.55807
Amphiprion clarkii,119.628029,-8.55807
Amphiprion clarkii,119.672337,-8.793788
Amphiprion ocellaris,115.513961,-8.528986
Amphiprion clarkii,115.512448,-8.526308
Amphiprion clarkii,115.514313,-8.528589
Amphiprion ocellaris,115.514313,-8.528589
Amphiprion clarkii,115.514313,-8.528589
Amphiprion clarkii,115.514313,-8.528589
Amphiprion clarkii,98.767,7.657
Amphiprion clarkii,98.7691,7.69212
Amphiprion ocellaris,98.7691,7.69212
Amphiprion ocellaris,98.767,7.657
Amphiprion clarkii,98.765,7.68073
Amphiprion ocellaris,98.7691,7.69212
Amphiprion ocellaris,98.767,7.657
Amphiprion ocellaris,98.7793,7.63809
Amphiprion melanopus,115.512448,-8.526308
Amphiprion clarkii,115.512448,-8.526308
Amphiprion ocellaris,99.295192,6.540153
Amphiprion clarkii,99.295192,6.540153
Amphiprion ocellaris,99.535365,6.830171
Amphiprion clarkii,145.447462,-14.650545
Amphiprion ocellaris,119.151978,10.491138
Amphiprion ocellaris,102.395,11.7879
Amphiprion ocellaris,126.805613,26.288102
Amphiprion clarkii,145.439957,-14.683929
Amphiprion clarkii,145.450049,-14.646977
Amphiprion clarkii,145.446659,-14.698872
Amphiprion clarkii,145.446058,-14.663896
Amphiprion melanopus,145.471335,-14.658706
Amphiprion clarkii,72.938232,3.85704
Amphiprion ocellaris,99.7926,10.1238
Amphiprion melanopus,145.465872,-14.689555
Amphiprion melanopus,145.44405,-14.687142
Amphiprion melanopus,145.453277,-14.64581
Amphiprion ocellaris,123.885,10.3157
Amphiprion ocellaris,114.655,-8.14174
Amphiprion melanopus,145.84515,-16.071583
Amphiprion melanopus,146.026567,-16.503033
Amphiprion clarkii,120.977417,13.507283
Amphiprion clarkii,120.93905,13.516533
Amphiprion clarkii,121.043117,13.5673
Amphiprion ocellaris,98.8144,7.63383
Amphiprion ocellaris,98.45,7.39
Amphiprion ocellaris,98.824,7.1461
Amphiprion clarkii,120.977,13.5073
Amphiprion ocellaris,97.8182,9.08032
Amphiprion clarkii,120.98825,13.516033
Amphiprion clarkii,120.97805,13.507433
Amphiprion ocellaris,120.941383,13.51765
Amphiprion clarkii,120.982717,13.51005
Amphiprion clarkii,120.940967,13.513967
Amphiprion clarkii,121.058167,13.546383
Amphiprion clarkii,121.043033,13.56745
Amphiprion ocellaris,121.094835,13.562398
Amphiprion clarkii,121.056133,13.54715
Amphiprion clarkii,121.098567,13.539383
Amphiprion clarkii,121.094917,13.529133
Amphiprion clarkii,121.058,13.5464
Amphiprion clarkii,121.099,13.5394
Amphiprion clarkii,120.941,13.514
Amphiprion clarkii,113.776474,-23.465497
Amphiprion ocellaris,121.25288,13.60714
Amphiprion clarkii,113.831357,-22.235156
Amphiprion clarkii,113.831357,-22.235156
Amphiprion ocellaris,120.745,21.9319
Amphiprion melanopus,147.666217,-18.817317
Amphiprion melanopus,147.38605,-18.254633
Amphiprion melanopus,147.668617,-18.806
Amphiprion melanopus,147.723833,-18.6558
Amphiprion melanopus,147.670517,-18.811317
Amphiprion clarkii,129.975556,28.288611
Amphiprion ocellaris,93.007953,12.027867
Amphiprion ocellaris,115.573611,-8.248889
Amphiprion clarkii,145.831809,-16.038629
Amphiprion clarkii,118.946553,4.581412
Amphiprion ocellaris,118.946908,4.582562
Amphiprion ocellaris,114.674,-8.13202
Amphiprion melanopus,145.782,-15.5159
Amphiprion melanopus,145.797,-15.5045
Amphiprion clarkii,124.115641,24.388378
Amphiprion ocellaris,81.2033,8.72203
Amphiprion melanopus,152.3972,-23.8982
Amphiprion melanopus,152.3645,-23.8584
Amphiprion clarkii,149.0711,-19.7926
Amphiprion melanopus,151.0729,-23.1566
